============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/jacobw/YTchannel
configfile: pytest.ini
plugins: anyio-4.13.0, timeout-2.4.0, typeguard-4.4.2
tests/test_visual_role_contract.py::test_visual_role_saved_to_creative_beats PASSED [ 22%]
tests/test_visual_role_contract.py::test_visual_role_is_optional_at_save PASSED [ 22%]
tests/test_visual_role_contract.py::test_visual_roles_enum_table_populated PASSED [ 23%]
tests/test_shot_mix_contract.py::TestShotMixContract::test_2_hero_1_broll_1_graphic_passes PASSED [ 24%]
tests/test_shot_mix_contract.py::TestShotMixContract::test_only_hero_and_graphic_fails PASSED [ 24%]
tests/test_shot_mix_contract.py::TestShotMixContract::test_missing_second_hero_fails PASSED [ 25%]
tests/test_shot_mix_contract.py::TestShotMixContract::test_missing_graphic_fails PASSED [ 25%]
tests/test_shot_mix_contract.py::TestShotMixContract::test_consecutive_hero_segments_fails PASSED [ 26%]
tests/test_shot_mix_contract.py::TestShotMixContract::test_opening_must_be_hero PASSED [ 27%]
tests/test_shot_mix_contract.py::TestShotClassification::test_hero_lipsync_not_counted_as_broll PASSED [ 27%]
tests/test_shot_mix_contract.py::TestShotClassification::test_local_graphic_not_counted_as_broll PASSED [ 28%]
tests/test_shot_mix_contract.py::TestNonPublishGradeProfiles::test_test_local_profile_not_publish_grade PASSED [ 28%]
tests/test_shot_mix_contract.py::TestNonPublishGradeProfiles::test_diagnostic_legacy_not_publish_grade PASSED [ 29%]
tests/test_shot_mix_contract.py::TestS13S14Regression::test_s13_hero_compensated_artifact_gate_still_enforced PASSED [ 29%]
tests/test_shot_mix_contract.py::TestS13S14Regression::test_s14_per_segment_syncnet_still_enforced PASSED [ 30%]
tests/test_s14_t004_syncnet_confidence.py::TestSyncNetConfidenceGate::test_hero_unit_with_low_confidence_fails PASSED [ 31%]
tests/test_s14_t004_syncnet_confidence.py::TestSyncNetConfidenceGate::test_hero_unit_with_high_offset_fails PASSED [ 31%]
tests/test_s14_t004_syncnet_confidence.py::TestSyncNetConfidenceGate::test_hero_unit_with_good_syncnet_passes PASSED [ 32%]
tests/test_s14_t004_syncnet_confidence.py::TestHeroFramingPolicySelection::test_medium_framing_uses_medium_policy PASSED [ 32%]
tests/test_s14_t004_syncnet_confidence.py::TestHeroFramingPolicySelection::test_wide_framing_uses_medium_policy PASSED [ 33%]
tests/test_s14_t004_syncnet_confidence.py::TestHeroFramingPolicySelection::test_missing_framing_defaults_to_close PASSED [ 33%]
tests/test_s14_t004_syncnet_confidence.py::TestEvidenceValidation::test_missing_offset_ms_fails PASSED [ 34%]
tests/test_s14_t004_syncnet_confidence.py::TestEvidenceValidation::test_malformed_evidence_json_fails PASSED [ 35%]
tests/test_s14_t004_syncnet_confidence.py::TestNonHeroUnits::test_broll_flex_bypasses_confidence_check PASSED [ 35%]
tests/test_s14_t003_per_segment_syncnet.py::TestPerSegmentSyncNetRequirement::test_hero_unit_with_syncnet_passes PASSED [ 36%]
tests/test_s14_t003_per_segment_syncnet.py::TestPerSegmentSyncNetRequirement::test_hero_unit_without_syncnet_fails PASSED [ 36%]
tests/test_s14_t003_per_segment_syncnet.py::TestAudioOffsetInsufficient::test_hero_unit_with_only_audio_offset_fails PASSED [ 37%]
tests/test_s14_t003_per_segment_syncnet.py::TestAudioOffsetInsufficient::test_hero_unit_with_both_passes PASSED [ 37%]
tests/test_s14_t003_per_segment_syncnet.py::TestNonHeroUnitsExempt::test_broll_flex_does_not_require_syncnet PASSED [ 38%]
tests/test_s14_t003_per_segment_syncnet.py::TestNonHeroUnitsExempt::test_silent_graphic_does_not_require_syncnet PASSED [ 39%]
tests/test_lipsync_policy.py::TestPolicyConfigStructure::test_config_file_exists PASSED [ 39%]
tests/test_lipsync_policy.py::TestPolicyConfigStructure::test_config_loads PASSED [ 40%]
tests/test_lipsync_policy.py::TestPolicyConfigStructure::test_config_has_all_required_fields PASSED [ 40%]
tests/test_lipsync_policy.py::TestCloseHeroPolicy::test_close_hero_thresholds PASSED [ 41%]
tests/test_lipsync_policy.py::TestCloseHeroPolicy::test_close_hero_30ms_passes PASSED [ 41%]
tests/test_lipsync_policy.py::TestCloseHeroPolicy::test_close_hero_31ms_warns PASSED [ 42%]
tests/test_lipsync_policy.py::TestCloseHeroPolicy::test_close_hero_45ms_warns PASSED [ 43%]
tests/test_lipsync_policy.py::TestCloseHeroPolicy::test_close_hero_46ms_fails PASSED [ 43%]
tests/test_lipsync_policy.py::TestMediumHeroPolicy::test_medium_hero_thresholds PASSED [ 44%]
tests/test_lipsync_policy.py::TestMediumHeroPolicy::test_medium_hero_40ms_passes PASSED [ 44%]
tests/test_lipsync_policy.py::TestMediumHeroPolicy::test_medium_hero_41ms_warns PASSED [ 45%]
tests/test_lipsync_policy.py::TestMediumHeroPolicy::test_medium_hero_60ms_warns PASSED [ 45%]
tests/test_lipsync_policy.py::TestMediumHeroPolicy::test_medium_hero_61ms_fails PASSED [ 46%]
tests/test_lipsync_policy.py::TestDiagnosticLegacyPolicy::test_diagnostic_legacy_thresholds PASSED [ 47%]
tests/test_lipsync_policy.py::TestDiagnosticLegacyPolicy::test_diagnostic_legacy_160ms_warns_not_passes PASSED [ 47%]
tests/test_lipsync_policy.py::TestDiagnosticLegacyPolicy::test_diagnostic_legacy_161ms_fails PASSED [ 48%]
tests/test_lipsync_policy.py::TestDiagnosticLegacyPolicy::test_diagnostic_legacy_160ms_warns PASSED [ 48%]
tests/test_lipsync_policy.py::TestRequiredPassCriteria::test_80ms_fails_close_hero PASSED [ 49%]
tests/test_lipsync_policy.py::TestRequiredPassCriteria::test_40ms_is_warn_for_close_hero PASSED [ 50%]
tests/test_lipsync_policy.py::TestRequiredPassCriteria::test_40ms_passes_for_medium_hero PASSED [ 50%]
tests/test_lipsync_policy.py::TestRequiredPassCriteria::test_low_confidence_fails PASSED [ 51%]
tests/test_lipsync_policy.py::TestRequiredPassCriteria::test_no_confidence_fails PASSED [ 51%]
tests/test_lipsync_policy.py::TestRequiredPassCriteria::test_160ms_not_publish_pass_for_close_hero PASSED [ 52%]
tests/test_lipsync_policy.py::TestWideHeroPolicy::test_wide_hero_uses_medium_policy PASSED [ 52%]
tests/test_lipsync_policy.py::TestWideHeroPolicy::test_wide_hero_has_medium_thresholds PASSED [ 53%]
tests/test_lipsync_policy.py::TestDefaultPolicyBehavior::test_unknown_policy_raises_error PASSED [ 54%]
tests/test_lipsync_policy.py::TestDefaultPolicyBehavior::test_default_policy_is_close_hero PASSED [ 54%]
tests/test_lipsync_policy.py::TestDefaultPolicyBehavior::test_unknown_framing_defaults_to_close_hero PASSED [ 55%]
tests/test_lipsync_policy.py::TestLipSyncVerdictSerialization::test_verdict_to_dict PASSED [ 55%]
tests/test_lipsync_policy.py::TestLipSyncVerdictSerialization::test_verdict_dict_values PASSED [ 56%]
tests/test_lipsync_policy.py::TestPolicyIsPublishGrade::test_close_hero_is_publish_grade PASSED [ 56%]
tests/test_lipsync_policy.py::TestPolicyIsPublishGrade::test_medium_hero_is_publish_grade PASSED [ 57%]
tests/test_lipsync_policy.py::TestPolicyIsPublishGrade::test_diagnostic_legacy_is_not_publish_grade PASSED [ 58%]
tests/test_lipsync_policy.py::TestRegressionPrevention::test_160ms_never_auto_pass_for_close_hero PASSED [ 58%]
tests/test_lipsync_policy.py::TestRegressionPrevention::test_old_160ms_threshold_only_for_diagnostic PASSED [ 59%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_close PASSED [ 59%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_medium PASSED [ 60%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_wide PASSED [ 60%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_case_insensitive PASSED [ 61%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_whitespace PASSED [ 62%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_none_returns_none PASSED [ 62%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_empty_string_returns_none PASSED [ 63%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_invalid_raises_error PASSED [ 63%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_invalid_tight_raises_error PASSED [ 64%]
tests/test_hero_framing.py::TestNormalizeHeroFraming::test_normalize_invalid_full_body_raises_error PASSED [ 64%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_sync_locked_with_close PASSED [ 65%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_sync_locked_with_medium PASSED [ 66%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_sync_locked_with_wide PASSED [ 66%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_sync_locked_missing_framing_defaults_to_close PASSED [ 67%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_lipsync_missing_framing_defaults_to_close PASSED [ 67%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_keep_lipsync_missing_framing_defaults_to_close PASSED [ 68%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_lipsync_required_true_missing_framing_defaults_to_close PASSED [ 68%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_broll_flex_does_not_require_framing PASSED [ 69%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_broll_synced_action_does_not_require_framing PASSED [ 70%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_silent_graphic_does_not_require_framing PASSED [ 70%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_with_invalid_framing_raises_error PASSED [ 71%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_hero_with_tight_framing_raises_error PASSED [ 71%]
tests/test_hero_framing.py::TestEffectiveHeroFraming::test_non_hero_with_invalid_framing_still_does_not_require PASSED [ 72%]
tests/test_hero_framing.py::TestPolicyMapping::test_close_framing_to_close_hero_policy PASSED [ 72%]
tests/test_hero_framing.py::TestPolicyMapping::test_medium_framing_to_medium_hero_policy PASSED [ 73%]
tests/test_hero_framing.py::TestPolicyMapping::test_wide_framing_to_wide_hero_policy PASSED [ 74%]
tests/test_hero_framing.py::TestPolicyMapping::test_close_hero_policy_to_close_framing PASSED [ 74%]
tests/test_hero_framing.py::TestPolicyMapping::test_medium_hero_policy_to_medium_framing PASSED [ 75%]
tests/test_hero_framing.py::TestPolicyMapping::test_wide_hero_policy_to_wide_framing PASSED [ 75%]
tests/test_hero_framing.py::TestPolicyMapping::test_diagnostic_legacy_policy_maps_to_none PASSED [ 76%]
tests/test_hero_framing.py::TestPolicyMapping::test_unknown_policy_maps_to_none PASSED [ 77%]
tests/test_hero_framing.py::TestConstants::test_default_hero_framing_is_close PASSED [ 77%]
tests/test_hero_framing.py::TestConstants::test_hero_audio_policies_contains_expected PASSED [ 78%]
tests/test_hero_framing.py::TestConstants::test_close_framing_constant PASSED [ 78%]
tests/test_hero_framing.py::TestConstants::test_medium_framing_constant PASSED [ 79%]
tests/test_hero_framing.py::TestConstants::test_wide_framing_constant PASSED [ 79%]
tests/test_hero_framing.py::TestMetadataPropagation::test_hero_framing_metadata_structure PASSED [ 80%]
tests/test_hero_framing.py::TestMetadataPropagation::test_metadata_available_for_policy_evaluation PASSED [ 81%]
tests/test_s13_t005_integration_regression.py::TestS13T005IntegrationFixture::test_integration_fixture_can_be_created PASSED [ 81%]
tests/test_s13_t005_integration_regression.py::TestS13T005HeroAudioIslandInvariant::test_hero_sync_locked_segment_uses_compensated_artifact PASSED [ 82%]
tests/test_s13_t005_integration_regression.py::TestS13T005HeroAudioIslandInvariant::test_hero_segments_not_muted_in_assembly PASSED [ 82%]
tests/test_s13_t005_integration_regression.py::TestS13T005HeroAudioIslandInvariant::test_hero_segments_no_global_master_overlay PASSED [ 83%]
tests/test_s13_t005_integration_regression.py::TestS13T005HeroAudioIslandInvariant::test_hero_segments_not_retimed PASSED [ 83%]
tests/test_s13_t005_integration_regression.py::TestS13T005NonHeroAudioBehavior::test_broll_flex_receives_narration_slice PASSED [ 84%]
tests/test_s13_t005_integration_regression.py::TestS13T005NonHeroAudioBehavior::test_silent_graphic_follows_policy PASSED [ 85%]
tests/test_s13_t005_integration_regression.py::TestS13T005AudioContinuityQA::test_evaluate_audio_continuity_requires_segments_for_overlap_click PASSED [ 85%]
tests/test_s13_t005_integration_regression.py::TestS13T005AudioContinuityQA::test_gap_detection_exercised PASSED [ 86%]
tests/test_s13_t005_integration_regression.py::TestS13T005AudioContinuityQA::test_overlap_detection_exercised PASSED [ 86%]
tests/test_s13_t005_integration_regression.py::TestS13T005AudioContinuityQA::test_seam_click_detection_exercised PASSED [ 87%]
tests/test_s13_t005_integration_regression.py::TestS13T005AudioContinuityQA::test_clean_integration_output_passes PASSED [ 87%]
tests/test_s13_t005_integration_regression.py::TestS13T005SegmentTimelineMetadata::test_segment_timeline_metadata_structure PASSED [ 88%]
tests/test_s13_t005_integration_regression.py::TestS13T005SegmentTimelineMetadata::test_assembly_produces_segment_timeline SKIPPED [ 89%]
tests/test_s13_t005_integration_regression.py::TestS13T005EndToEndIntegration::test_full_integration_regression PASSED [ 89%]
tests/test_audio_continuity.py::TestOverlapDetectorUnit::test_sequential_timeline_has_no_overlap PASSED [ 90%]
tests/test_audio_continuity.py::TestOverlapDetectorUnit::test_overlapping_timeline_detected PASSED [ 90%]
tests/test_audio_continuity.py::TestOverlapDetectorUnit::test_overlap_threshold_respected PASSED [ 91%]
tests/test_audio_continuity.py::TestOverlapDetectorUnit::test_duration_form_segments PASSED [ 91%]
tests/test_audio_continuity.py::TestSeamClickDetectorUnit::test_clean_waveform_no_click PASSED [ 92%]
tests/test_audio_continuity.py::TestSeamClickDetectorUnit::test_impulse_at_seam_detected PASSED [ 93%]
tests/test_audio_continuity.py::TestGapDetection::test_clean_fixture_passes PASSED [ 93%]
tests/test_audio_continuity.py::TestGapDetection::test_500ms_gap_fails PASSED [ 94%]
tests/test_audio_continuity.py::TestGapDetection::test_300ms_gap_passes PASSED [ 94%]
tests/test_audio_continuity.py::TestOverlapDetection::test_overlap_timeline_fails PASSED [ 95%]
tests/test_audio_continuity.py::TestOverlapDetection::test_clean_timeline_no_overlap PASSED [ 95%]
tests/test_audio_continuity.py::TestClickDetection::test_seam_click_fails PASSED [ 96%]
tests/test_audio_continuity.py::TestClickDetection::test_clean_seam_no_click PASSED [ 97%]
tests/test_audio_continuity.py::TestEdgeCases::test_missing_video_file PASSED [ 97%]
tests/test_audio_continuity.py::TestEdgeCases::test_invalid_audio_file_fails PASSED [ 98%]
tests/test_audio_continuity.py::TestEdgeCases::test_no_segments_skips_overlap_and_click PASSED [ 98%]
tests/test_audio_continuity.py::TestReportContract::test_report_consumable_by_qa PASSED [ 99%]
tests/test_audio_continuity.py::TestReportContract::test_cli_runs PASSED [100%]

======================= 173 passed, 1 skipped in 12.27s ========================
